iter	Passed	Remaining
899	849	94
900	850	93
901	851	92
902	851	91
903	852	90
904	853	89
905	854	88
906	854	87
907	855	86
908	856	85
909	857	84
910	858	83
911	858	82
912	859	81
913	860	80
914	860	79
915	861	79
916	862	78
917	863	77
918	863	76
919	864	75
920	865	74
921	865	73
922	866	72
923	867	71
924	868	70
925	868	69
926	869	68
927	870	67
928	871	66
929	872	65
930	873	64
931	873	63
932	874	62
933	875	61
934	875	60
935	876	59
936	876	58
937	877	58
938	878	57
939	879	56
940	879	55
941	880	54
942	881	53
943	882	52
944	882	51
945	883	50
946	884	49
947	885	48
948	886	47
949	886	46
950	887	45
951	888	44
952	889	43
953	889	42
954	890	41
955	891	41
956	891	40
957	892	39
958	893	38
959	894	37
960	894	36
961	895	35
962	896	34
963	897	33
964	898	32
965	898	31
966	899	30
967	900	29
968	901	28
969	901	27
970	902	26
971	902	26
972	903	25
973	904	24
974	905	23
975	905	22
976	906	21
977	907	20
978	907	19
979	909	18
980	910	17
981	911	16
982	911	15
983	912	14
984	913	13
985	914	12
986	914	12
987	915	11
988	916	10
989	917	9
990	917	8
991	918	7
992	919	6
993	919	5
994	920	4
995	921	3
996	922	2
997	923	1
998	924	0
999	924	0
